"pb","quant_boot"
0,0.002
0,0.016
0,0
0,0
0,0
0,0.014
0,0.01
0,0
0,0.032
0,0
0,0.014
0,0
0,0.008
0,0
0,0
0,0.01
0,0.02
0,0.024
0,0.006
0,0.002
0,0
0,0.016
0,0.002
0,0.002
0,0
0,0.006
0,0.026
0,0
0,0
0,0.008
1,0.026
0,0
0,0
0,0.01
0,0.002
0,0.002
0,0.022
0,0.002
0,0
0,0.008
0,0
0,0.014
0,0.012
0,0.002
0,0.024
1,0.016
0,0.002
0,0
0,0
0,0.012
0,0.002
0,0
0,0.004
0,0.014
0,0.04
0,0.002
0,0.012
0,0
0,0.006
0,0.014
0,0.002
0,0.934
0,0.006
0,0
0,0.002
0,0.002
0,0
0,0
0,0
0,0
0,0
0,0
0,0.002
0,0.004
0,0
0,0
0,0.024
0,0.002
0,0
0,0.94
0,0.002
0,0.022
0,0.008
0,0
0,0.002
0,0
0,0
0,0.002
0,0.004
0,0.008
0,0.008
0,0
0,0.002
0,0.014
0,0.022
0,0
0,0.01
0,0.002
0,0.006
0,0
0,0.002
0,0.006
0,0.002
0,0.018
0,0
0,0
0,0
1,0.93
0,0.016
0,0.01
0,0.004
0,0
0,0.006
0,0.004
0,0.016
0,0.03
0,0.002
0,0
0,0
1,0.934
0,0.002
0,0.012
0,0.024
0,0.012
0,0.01
0,0
0,0.002
0,0.008
0,0
0,0.01
0,0.01
0,0
0,0
0,0.008
0,0.008
0,0.004
0,0
0,0
0,0.008
0,0.004
0,0
0,0
0,0
0,0.002
0,0.002
0,0.002
0,0
0,0.008
0,0.024
0,0
0,0.004
0,0
0,0.022
0,0.008
0,0.004
0,0.002
0,0.03
0,0.002
0,0.002
0,0.038
0,0
0,0.022
0,0.024
0,0.02
0,0
0,0.012
0,0.008
0,0.012
0,0
0,0
0,0.002
0,0.006
0,0.014
0,0.01
0,0.006
0,0.018
0,0.002
0,0
0,0.002
0,0.004
0,0.046
0,0.042
0,0.008
0,0
0,0.004
0,0
0,0
0,0.01
0,0
0,0.01
0,0
0,0
0,0.016
0,0
0,0
1,0.024
0,0.002
0,0
0,0.004
0,0.002
0,0
0,0.002
0,0
0,0.002
0,0
0,0
0,0
0,0.004
0,0
0,0.004
0,0
0,0
0,0
0,0
0,0.01
1,0.942
0,0
0,0
0,0.002
0,0.002
0,0
0,0
0,0
0,0.006
0,0.028
0,0.016
0,0.016
0,0
0,0
0,0.006
0,0.006
0,0
0,0.006
0,0.008
0,0.012
0,0.006
0,0
0,0.946
1,0.024
0,0.002
0,0.01
0,0.002
1,0.042
0,0.006
0,0.004
0,0.008
0,0
0,0.022
0,0.002
0,0.002
0,0.002
0,0.014
0,0.004
0,0
0,0.006
0,0
0,0.002
0,0.012
0,0.002
0,0
0,0.002
0,0.016
0,0
0,0
0,0.014
0,0
0,0.004
0,0
0,0
0,0.004
0,0.006
0,0
0,0
0,0
0,0.026
0,0.94
1,0.016
0,0
0,0.022
0,0.002
0,0
0,0
0,0.014
0,0.004
0,0.004
0,0.002
0,0
0,0.038
0,0.028
0,0.022
0,0.002
0,0.01
0,0.024
0,0.002
0,0.028
0,0
0,0
0,0.002
1,0.044
0,0.004
0,0.004
0,0.03
0,0.028
0,0.006
0,0.008
0,0
0,0.018
0,0.008
0,0
0,0
0,0.002
0,0.002
0,0.04
0,0
0,0.002
0,0.004
0,0
0,0
0,0.018
0,0.006
0,0
0,0
0,0.01
0,0.004
0,0
0,0
0,0.018
0,0
0,0.008
0,0
0,0.03
0,0.03
0,0.006
0,0.004
0,0
0,0.002
0,0
0,0.044
0,0.006
0,0.022
0,0.008
0,0.014
0,0.004
0,0.002
0,0.002
1,0.91
0,0.004
0,0
0,0
0,0.01
0,0.038
0,0
0,0
0,0
0,0.004
0,0.01
0,0.018
0,0
0,0.032
0,0.012
0,0.028
0,0
0,0.006
0,0.006
0,0.01
0,0.002
0,0.01
0,0.002
0,0.006
0,0.004
0,0.004
0,0
0,0.01
0,0
0,0.008
0,0.038
0,0
0,0
0,0.004
0,0.002
0,0.014
0,0.01
0,0.006
0,0.006
0,0
0,0.936
0,0.002
1,0.018
0,0
0,0.042
0,0.024
0,0
0,0
0,0.002
0,0
0,0.002
0,0
0,0
0,0.002
0,0
0,0.012
0,0
0,0.002
0,0.004
0,0.028
0,0
0,0.01
0,0.004
0,0
0,0.006
0,0
1,0.014
0,0.006
0,0
0,0.012
0,0.034
0,0
0,0.946
0,0
0,0
0,0
0,0.002
0,0.002
1,0.03
0,0.002
0,0.046
0,0.004
0,0.004
0,0
0,0.004
0,0
0,0.006
0,0.026
0,0.002
0,0.016
0,0.002
1,0.944
0,0.004
0,0.002
0,0.006
0,0.006
0,0
0,0
0,0.002
0,0
0,0.02
0,0
0,0.04
0,0.002
0,0
0,0
0,0.026
0,0
0,0.008
0,0.014
0,0.008
0,0
0,0
1,0.05
0,0.004
0,0
0,0.002
0,0.002
0,0.01
0,0
0,0.004
0,0
0,0.002
0,0.014
0,0.012
0,0.016
0,0.008
0,0
1,0.044
0,0
0,0
0,0.018
0,0.014
0,0
0,0
0,0.012
0,0
0,0.02
0,0.024
0,0.006
0,0
0,0.006
0,0.03
0,0.004
1,0.022
0,0.016
0,0.008
0,0.002
0,0.002
0,0
0,0
0,0
0,0.024
0,0.924
0,0.018
0,0.0949999999999591
0,0
0,0.002
0,0.004
1,0.938
0,0.02
0,0.926
0,0
0,0.01
0,0
0,0
0,0
0,0.002
0,0
0,0.004
0,0.046
0,0
0,0
0,0
0,0.006
0,0.014
0,0.002
0,0.002
0,0.004
0,0.01
0,0.008
0,0
0,0
1,0.024
0,0.02
0,0.004
0,0.006
0,0.004
0,0.008
0,0
0,0.034
0,0.006
0,0
0,0.008
0,0.008
0,0.012
